This query existed in database! 
GraphCodeBERT+PropMiner draws GraphCodeBERT! (augment top-K vs original top-K: 1 vs 1)
Key: 4696
# End Step 1.

# Step 2.1. (Get tree representation of query):
Query Tree:
ID : 0-0-37-0 ; type : program ;
	ID : 0-0-0-30 ; type : local_variable_declaration ;
		ID : 0-0-0-7 ; type : modifiers ;
			ID : 0-0-0-7 ; type : private ; val : private ;
		ID : 0-8-0-12 ; type : type_identifier ; val : View ;
		ID : 0-13-0-30 ; type : variable_declarator ;
			ID : 0-13-0-30 ; type : identifier ; val : fillFromSelection ;
		ID : 0-30-0-30 ; type : ; ; val :  ;
	ID : 0-30-0-83 ; type : ERROR ;
		ID : 0-30-0-83 ; type : formal_parameters ;
			ID : 0-30-0-31 ; type : ( ; val : ( ;
			ID : 0-31-0-47 ; type : formal_parameter ;
				ID : 0-31-0-34 ; type : integral_type ;
					ID : 0-31-0-34 ; type : int ; val : int ;
				ID : 0-35-0-47 ; type : identifier ; val : selectedLeft ;
			ID : 0-47-0-48 ; type : , ; val : , ;
			ID : 0-48-0-64 ; type : formal_parameter ;
				ID : 0-48-0-51 ; type : integral_type ;
					ID : 0-48-0-51 ; type : int ; val : int ;
				ID : 0-52-0-64 ; type : identifier ; val : childrenLeft ;
			ID : 0-64-0-65 ; type : , ; val : , ;
			ID : 0-65-0-82 ; type : formal_parameter ;
				ID : 0-65-0-68 ; type : integral_type ;
					ID : 0-65-0-68 ; type : int ; val : int ;
				ID : 0-69-0-82 ; type : identifier ; val : childrenRight ;
			ID : 0-82-0-83 ; type : ) ; val : ) ;
	ID : 0-83-36-1 ; type : block ;
		ID : 0-83-0-84 ; type : { ; val : { ;
		ID : 1-2-1-177 ; type : if_statement ;
			ID : 1-2-1-4 ; type : if ; val : if ;
			ID : 1-5-1-12 ; type : parenthesized_expression ;
				ID : 1-5-1-6 ; type : ( ; val : ( ;
				ID : 1-6-1-11 ; type : identifier ; val : DEBUG ;
				ID : 1-11-1-12 ; type : ) ; val : ) ;
			ID : 1-15-1-177 ; type : expression_statement ;
				ID : 1-15-1-176 ; type : method_invocation ;
					ID : 1-15-1-18 ; type : identifier ; val : Log ;
					ID : 1-18-1-19 ; type : . ; val : . ;
					ID : 1-19-1-20 ; type : identifier ; val : i ;
					ID : 1-20-1-176 ; type : argument_list ;
						ID : 1-20-1-21 ; type : ( ; val : ( ;
						ID : 1-21-1-24 ; type : identifier ; val : TAG ;
						ID : 1-24-1-25 ; type : , ; val : , ;
						ID : 1-25-1-175 ; type : binary_expression ;
							ID : 1-25-1-159 ; type : binary_expression ;
								ID : 1-25-1-141 ; type : binary_expression ;
									ID : 1-25-1-126 ; type : binary_expression ;
										ID : 1-25-1-110 ; type : binary_expression ;
											ID : 1-25-1-96 ; type : binary_expression ;
												ID : 1-25-1-76 ; type : binary_expression ;
													ID : 1-25-1-61 ; type : string_literal ; val : "fillFromSelection() selectedLeft: " ;
													ID : 1-62-1-63 ; type : + ; val : + ;
													ID : 1-64-1-76 ; type : identifier ; val : selectedLeft ;
												ID : 1-77-1-78 ; type : + ; val : + ;
												ID : 1-79-1-96 ; type : string_literal ; val : " childrenLeft: " ;
											ID : 1-96-1-97 ; type : + ; val : + ;
											ID : 1-98-1-110 ; type : identifier ; val : childrenLeft ;
										ID : 1-110-1-111 ; type : + ; val : + ;
										ID : 1-112-1-126 ; type : identifier ; val : CHILDREN_RIGHT ;
									ID : 1-126-1-127 ; type : + ; val : + ;
									ID : 1-128-1-141 ; type : identifier ; val : childrenRight ;
								ID : 1-141-1-142 ; type : + ; val : + ;
								ID : 1-143-1-159 ; type : identifier ; val : M_FIRST_POSITION ;
							ID : 1-159-1-160 ; type : + ; val : + ;
							ID : 1-161-1-175 ; type : identifier ; val : mFirstPosition ;
						ID : 1-175-1-176 ; type : ) ; val : ) ;
				ID : 1-176-1-177 ; type : ; ; val : ; ;
		ID : 2-2-2-61 ; type : local_variable_declaration ;
			ID : 2-2-2-7 ; type : modifiers ;
				ID : 2-2-2-7 ; type : final ; val : final ;
			ID : 2-8-2-11 ; type : integral_type ;
				ID : 2-8-2-11 ; type : int ; val : int ;
			ID : 2-12-2-60 ; type : variable_declarator ;
				ID : 2-12-2-28 ; type : identifier ; val : fadingEdgeLength ;
				ID : 2-28-2-29 ; type : = ; val : = ;
				ID : 2-29-2-60 ; type : method_invocation ;
					ID : 2-29-2-58 ; type : identifier ; val : getHorizontalFadingEdgeLength ;
					ID : 2-58-2-60 ; type : argument_list ;
						ID : 2-58-2-59 ; type : ( ; val : ( ;
						ID : 2-59-2-60 ; type : ) ; val : ) ;
			ID : 2-60-2-61 ; type : ; ; val : ; ;
		ID : 3-2-3-47 ; type : local_variable_declaration ;
			ID : 3-2-3-7 ; type : modifiers ;
				ID : 3-2-3-7 ; type : final ; val : final ;
			ID : 3-8-3-11 ; type : integral_type ;
				ID : 3-8-3-11 ; type : int ; val : int ;
			ID : 3-12-3-46 ; type : variable_declarator ;
				ID : 3-12-3-28 ; type : identifier ; val : selectedPosition ;
				ID : 3-28-3-29 ; type : = ; val : = ;
				ID : 3-29-3-46 ; type : identifier ; val : mSelectedPosition ;
			ID : 3-46-3-47 ; type : ; ; val : ; ;
		ID : 4-2-4-29 ; type : local_variable_declaration ;
			ID : 4-2-4-7 ; type : modifiers ;
				ID : 4-2-4-7 ; type : final ; val : final ;
			ID : 4-8-4-11 ; type : integral_type ;
				ID : 4-8-4-11 ; type : int ; val : int ;
			ID : 4-12-4-28 ; type : variable_declarator ;
				ID : 4-12-4-19 ; type : identifier ; val : numRows ;
				ID : 4-19-4-20 ; type : = ; val : = ;
				ID : 4-20-4-28 ; type : identifier ; val : mNumRows ;
			ID : 4-28-4-29 ; type : ; ; val : ; ;
		ID : 5-2-5-49 ; type : local_variable_declaration ;
			ID : 5-2-5-7 ; type : modifiers ;
				ID : 5-2-5-7 ; type : final ; val : final ;
			ID : 5-8-5-11 ; type : integral_type ;
				ID : 5-8-5-11 ; type : int ; val : int ;
			ID : 5-12-5-48 ; type : variable_declarator ;
				ID : 5-12-5-29 ; type : identifier ; val : horizontalSpacing ;
				ID : 5-29-5-30 ; type : = ; val : = ;
				ID : 5-30-5-48 ; type : identifier ; val : mHorizontalSpacing ;
			ID : 5-48-5-49 ; type : ; ; val : ; ;
		ID : 6-2-6-18 ; type : local_variable_declaration ;
			ID : 6-2-6-5 ; type : integral_type ;
				ID : 6-2-6-5 ; type : int ; val : int ;
			ID : 6-6-6-17 ; type : variable_declarator ;
				ID : 6-6-6-17 ; type : identifier ; val : columnStart ;
			ID : 6-17-6-18 ; type : ; ; val : ; ;
		ID : 7-2-7-19 ; type : local_variable_declaration ;
			ID : 7-2-7-5 ; type : integral_type ;
				ID : 7-2-7-5 ; type : int ; val : int ;
			ID : 7-6-7-18 ; type : variable_declarator ;
				ID : 7-6-7-15 ; type : identifier ; val : columnEnd ;
				ID : 7-15-7-16 ; type : = ; val : = ;
				ID : 7-16-7-18 ; type : unary_expression ;
					ID : 7-16-7-17 ; type : - ; val : - ;
					ID : 7-17-7-18 ; type : decimal_integer_literal ; val : 1 ;
			ID : 7-18-7-19 ; type : ; ; val : ; ;
		ID : 8-2-15-3 ; type : if_statement ;
			ID : 8-2-8-4 ; type : if ; val : if ;
			ID : 8-5-8-24 ; type : parenthesized_expression ;
				ID : 8-5-8-6 ; type : ( ; val : ( ;
				ID : 8-6-8-23 ; type : unary_expression ;
					ID : 8-6-8-7 ; type : ! ; val : ! ;
					ID : 8-7-8-23 ; type : identifier ; val : mStackFromBottom ;
				ID : 8-23-8-24 ; type : ) ; val : ) ;
			ID : 8-25-10-3 ; type : block ;
				ID : 8-25-8-26 ; type : { ; val : { ;
				ID : 9-4-9-64 ; type : expression_statement ;
					ID : 9-4-9-63 ; type : assignment_expression ;
						ID : 9-4-9-15 ; type : identifier ; val : columnStart ;
						ID : 9-15-9-16 ; type : = ; val : = ;
						ID : 9-16-9-63 ; type : binary_expression ;
							ID : 9-16-9-32 ; type : identifier ; val : selectedPosition ;
							ID : 9-33-9-34 ; type : - ; val : - ;
							ID : 9-35-9-63 ; type : parenthesized_expression ;
								ID : 9-35-9-36 ; type : ( ; val : ( ;
								ID : 9-36-9-62 ; type : binary_expression ;
									ID : 9-36-9-52 ; type : identifier ; val : selectedPosition ;
									ID : 9-53-9-54 ; type : % ; val : % ;
									ID : 9-55-9-62 ; type : identifier ; val : numRows ;
								ID : 9-62-9-63 ; type : ) ; val : ) ;
					ID : 9-63-9-64 ; type : ; ; val : ; ;
				ID : 10-2-10-3 ; type : } ; val : } ;
			ID : 11-1-11-5 ; type : else ; val : else ;
			ID : 11-6-15-3 ; type : block ;
				ID : 11-6-11-7 ; type : { ; val : { ;
				ID : 12-4-12-60 ; type : local_variable_declaration ;
					ID : 12-4-12-7 ; type : integral_type ;
						ID : 12-4-12-7 ; type : int ; val : int ;
					ID : 12-8-12-59 ; type : variable_declarator ;
						ID : 12-8-12-25 ; type : identifier ; val : invertedSelection ;
						ID : 12-25-12-26 ; type : = ; val : = ;
						ID : 12-26-12-59 ; type : binary_expression ;
							ID : 12-26-12-40 ; type : binary_expression ;
								ID : 12-26-12-36 ; type : identifier ; val : mItemCount ;
								ID : 12-37-12-38 ; type : - ; val : - ;
								ID : 12-39-12-40 ; type : decimal_integer_literal ; val : 1 ;
							ID : 12-41-12-42 ; type : - ; val : - ;
							ID : 12-43-12-59 ; type : identifier ; val : selectedPosition ;
					ID : 12-59-12-60 ; type : ; ; val : ; ;
				ID : 13-4-13-83 ; type : expression_statement ;
					ID : 13-4-13-82 ; type : assignment_expression ;
						ID : 13-4-13-13 ; type : identifier ; val : columnEnd ;
						ID : 13-13-13-14 ; type : = ; val : = ;
						ID : 13-14-13-82 ; type : binary_expression ;
							ID : 13-14-13-28 ; type : binary_expression ;
								ID : 13-14-13-24 ; type : identifier ; val : mItemCount ;
								ID : 13-25-13-26 ; type : - ; val : - ;
								ID : 13-27-13-28 ; type : decimal_integer_literal ; val : 1 ;
							ID : 13-29-13-30 ; type : - ; val : - ;
							ID : 13-31-13-82 ; type : parenthesized_expression ;
								ID : 13-31-13-32 ; type : ( ; val : ( ;
								ID : 13-32-13-81 ; type : binary_expression ;
									ID : 13-32-13-49 ; type : identifier ; val : invertedSelection ;
									ID : 13-50-13-51 ; type : - ; val : - ;
									ID : 13-52-13-81 ; type : parenthesized_expression ;
										ID : 13-52-13-53 ; type : ( ; val : ( ;
										ID : 13-53-13-80 ; type : binary_expression ;
											ID : 13-53-13-70 ; type : identifier ; val : invertedSelection ;
											ID : 13-71-13-72 ; type : % ; val : % ;
											ID : 13-73-13-80 ; type : identifier ; val : numRows ;
										ID : 13-80-13-81 ; type : ) ; val : ) ;
								ID : 13-81-13-82 ; type : ) ; val : ) ;
					ID : 13-82-13-83 ; type : ; ; val : ; ;
				ID : 14-4-14-52 ; type : expression_statement ;
					ID : 14-4-14-51 ; type : assignment_expression ;
						ID : 14-4-14-15 ; type : identifier ; val : columnStart ;
						ID : 14-15-14-16 ; type : = ; val : = ;
						ID : 14-16-14-51 ; type : method_invocation ;
							ID : 14-16-14-20 ; type : identifier ; val : Math ;
							ID : 14-20-14-21 ; type : . ; val : . ;
							ID : 14-21-14-24 ; type : identifier ; val : max ;
							ID : 14-24-14-51 ; type : argument_list ;
								ID : 14-24-14-25 ; type : ( ; val : ( ;
								ID : 14-25-14-26 ; type : decimal_integer_literal ; val : 0 ;
								ID : 14-26-14-27 ; type : , ; val : , ;
								ID : 14-27-14-50 ; type : binary_expression ;
									ID : 14-27-14-46 ; type : binary_expression ;
										ID : 14-27-14-36 ; type : identifier ; val : columnEnd ;
										ID : 14-37-14-38 ; type : - ; val : - ;
										ID : 14-39-14-46 ; type : identifier ; val : numRows ;
									ID : 14-47-14-48 ; type : + ; val : + ;
									ID : 14-49-14-50 ; type : decimal_integer_literal ; val : 1 ;
								ID : 14-50-14-51 ; type : ) ; val : ) ;
					ID : 14-51-14-52 ; type : ; ; val : ; ;
				ID : 15-2-15-3 ; type : } ; val : } ;
		ID : 16-2-16-11 ; type : local_variable_declaration ;
			ID : 16-2-16-6 ; type : type_identifier ; val : View ;
			ID : 16-7-16-10 ; type : variable_declarator ;
				ID : 16-7-16-10 ; type : identifier ; val : sel ;
			ID : 16-10-16-11 ; type : ; ; val : ; ;
		ID : 17-2-17-21 ; type : local_variable_declaration ;
			ID : 17-2-17-6 ; type : type_identifier ; val : View ;
			ID : 17-7-17-20 ; type : variable_declarator ;
				ID : 17-7-17-20 ; type : identifier ; val : referenceView ;
			ID : 17-20-17-21 ; type : ; ; val : ; ;
		ID : 18-2-18-90 ; type : local_variable_declaration ;
			ID : 18-2-18-5 ; type : integral_type ;
				ID : 18-2-18-5 ; type : int ; val : int ;
			ID : 18-6-18-89 ; type : variable_declarator ;
				ID : 18-6-18-24 ; type : identifier ; val : leftSelectionPixel ;
				ID : 18-24-18-25 ; type : = ; val : = ;
				ID : 18-25-18-89 ; type : method_invocation ;
					ID : 18-25-18-46 ; type : identifier ; val : getLeftSelectionPixel ;
					ID : 18-46-18-89 ; type : argument_list ;
						ID : 18-46-18-47 ; type : ( ; val : ( ;
						ID : 18-47-18-59 ; type : identifier ; val : childrenLeft ;
						ID : 18-59-18-60 ; type : , ; val : , ;
						ID : 18-60-18-76 ; type : identifier ; val : fadingEdgeLength ;
						ID : 18-76-18-77 ; type : , ; val : , ;
						ID : 18-77-18-88 ; type : identifier ; val : columnStart ;
						ID : 18-88-18-89 ; type : ) ; val : ) ;
			ID : 18-89-18-90 ; type : ; ; val : ; ;
		ID : 19-2-19-101 ; type : local_variable_declaration ;
			ID : 19-2-19-5 ; type : integral_type ;
				ID : 19-2-19-5 ; type : int ; val : int ;
			ID : 19-6-19-100 ; type : variable_declarator ;
				ID : 19-6-19-25 ; type : identifier ; val : rightSelectionPixel ;
				ID : 19-25-19-26 ; type : = ; val : = ;
				ID : 19-26-19-100 ; type : method_invocation ;
					ID : 19-26-19-48 ; type : identifier ; val : getRightSelectionPixel ;
					ID : 19-48-19-100 ; type : argument_list ;
						ID : 19-48-19-49 ; type : ( ; val : ( ;
						ID : 19-49-19-62 ; type : identifier ; val : childrenRight ;
						ID : 19-62-19-63 ; type : , ; val : , ;
						ID : 19-63-19-79 ; type : identifier ; val : fadingEdgeLength ;
						ID : 19-79-19-80 ; type : , ; val : , ;
						ID : 19-80-19-87 ; type : identifier ; val : numRows ;
						ID : 19-87-19-88 ; type : , ; val : , ;
						ID : 19-88-19-99 ; type : identifier ; val : columnStart ;
						ID : 19-99-19-100 ; type : ) ; val : ) ;
			ID : 19-100-19-101 ; type : ; ; val : ; ;
		ID : 20-2-20-79 ; type : expression_statement ;
			ID : 20-2-20-78 ; type : assignment_expression ;
				ID : 20-2-20-5 ; type : identifier ; val : sel ;
				ID : 20-5-20-6 ; type : = ; val : = ;
				ID : 20-6-20-78 ; type : method_invocation ;
					ID : 20-6-20-16 ; type : identifier ; val : makeColumn ;
					ID : 20-16-20-78 ; type : argument_list ;
						ID : 20-16-20-17 ; type : ( ; val : ( ;
						ID : 20-17-20-59 ; type : ternary_expression ;
							ID : 20-17-20-33 ; type : identifier ; val : mStackFromBottom ;
							ID : 20-34-20-35 ; type : ? ; val : ? ;
							ID : 20-36-20-45 ; type : identifier ; val : columnEnd ;
							ID : 20-46-20-47 ; type : : ; val : : ;
							ID : 20-48-20-59 ; type : identifier ; val : columnStart ;
						ID : 20-59-20-60 ; type : , ; val : , ;
						ID : 20-60-20-72 ; type : identifier ; val : selectedLeft ;
						ID : 20-72-20-73 ; type : , ; val : , ;
						ID : 20-73-20-77 ; type : true ; val : true ;
						ID : 20-77-20-78 ; type : ) ; val : ) ;
			ID : 20-78-20-79 ; type : ; ; val : ; ;
		ID : 21-2-21-29 ; type : expression_statement ;
			ID : 21-2-21-28 ; type : assignment_expression ;
				ID : 21-2-21-16 ; type : identifier ; val : mFirstPosition ;
				ID : 21-16-21-17 ; type : = ; val : = ;
				ID : 21-17-21-28 ; type : identifier ; val : columnStart ;
			ID : 21-28-21-29 ; type : ; ; val : ; ;
		ID : 22-2-22-31 ; type : expression_statement ;
			ID : 22-2-22-30 ; type : assignment_expression ;
				ID : 22-2-22-15 ; type : identifier ; val : referenceView ;
				ID : 22-15-22-16 ; type : = ; val : = ;
				ID : 22-16-22-30 ; type : identifier ; val : mReferenceView ;
			ID : 22-30-22-31 ; type : ; ; val : ; ;
		ID : 23-2-23-80 ; type : expression_statement ;
			ID : 23-2-23-79 ; type : method_invocation ;
				ID : 23-2-23-25 ; type : identifier ; val : adjustForLeftFadingEdge ;
				ID : 23-25-23-79 ; type : argument_list ;
					ID : 23-25-23-26 ; type : ( ; val : ( ;
					ID : 23-26-23-39 ; type : identifier ; val : referenceView ;
					ID : 23-39-23-40 ; type : , ; val : , ;
					ID : 23-40-23-58 ; type : identifier ; val : leftSelectionPixel ;
					ID : 23-58-23-59 ; type : , ; val : , ;
					ID : 23-59-23-78 ; type : identifier ; val : rightSelectionPixel ;
					ID : 23-78-23-79 ; type : ) ; val : ) ;
			ID : 23-79-23-80 ; type : ; ; val : ; ;
		ID : 24-2-24-81 ; type : expression_statement ;
			ID : 24-2-24-80 ; type : method_invocation ;
				ID : 24-2-24-26 ; type : identifier ; val : adjustForRightFadingEdge ;
				ID : 24-26-24-80 ; type : argument_list ;
					ID : 24-26-24-27 ; type : ( ; val : ( ;
					ID : 24-27-24-40 ; type : identifier ; val : referenceView ;
					ID : 24-40-24-41 ; type : , ; val : , ;
					ID : 24-41-24-59 ; type : identifier ; val : leftSelectionPixel ;
					ID : 24-59-24-60 ; type : , ; val : , ;
					ID : 24-60-24-79 ; type : identifier ; val : rightSelectionPixel ;
					ID : 24-79-24-80 ; type : ) ; val : ) ;
			ID : 24-80-24-81 ; type : ; ; val : ; ;
		ID : 25-2-34-3 ; type : if_statement ;
			ID : 25-2-25-4 ; type : if ; val : if ;
			ID : 25-5-25-24 ; type : parenthesized_expression ;
				ID : 25-5-25-6 ; type : ( ; val : ( ;
				ID : 25-6-25-23 ; type : unary_expression ;
					ID : 25-6-25-7 ; type : ! ; val : ! ;
					ID : 25-7-25-23 ; type : identifier ; val : mStackFromBottom ;
				ID : 25-23-25-24 ; type : ) ; val : ) ;
			ID : 25-25-29-3 ; type : block ;
				ID : 25-25-25-26 ; type : { ; val : { ;
				ID : 26-4-26-80 ; type : expression_statement ;
					ID : 26-4-26-79 ; type : method_invocation ;
						ID : 26-4-26-12 ; type : identifier ; val : fillLeft ;
						ID : 26-12-26-79 ; type : argument_list ;
							ID : 26-12-26-13 ; type : ( ; val : ( ;
							ID : 26-13-26-34 ; type : binary_expression ;
								ID : 26-13-26-24 ; type : identifier ; val : columnStart ;
								ID : 26-25-26-26 ; type : - ; val : - ;
								ID : 26-27-26-34 ; type : identifier ; val : numRows ;
							ID : 26-34-26-35 ; type : , ; val : , ;
							ID : 26-35-26-78 ; type : binary_expression ;
								ID : 26-35-26-58 ; type : method_invocation ;
									ID : 26-35-26-48 ; type : identifier ; val : referenceView ;
									ID : 26-48-26-49 ; type : . ; val : . ;
									ID : 26-49-26-56 ; type : identifier ; val : getLeft ;
									ID : 26-56-26-58 ; type : argument_list ;
										ID : 26-56-26-57 ; type : ( ; val : ( ;
										ID : 26-57-26-58 ; type : ) ; val : ) ;
								ID : 26-59-26-60 ; type : - ; val : - ;
								ID : 26-61-26-78 ; type : identifier ; val : horizontalSpacing ;
							ID : 26-78-26-79 ; type : ) ; val : ) ;
					ID : 26-79-26-80 ; type : ; ; val : ; ;
				ID : 27-4-27-29 ; type : expression_statement ;
					ID : 27-4-27-28 ; type : method_invocation ;
						ID : 27-4-27-26 ; type : identifier ; val : adjustViewsLeftOrRight ;
						ID : 27-26-27-28 ; type : argument_list ;
							ID : 27-26-27-27 ; type : ( ; val : ( ;
							ID : 27-27-27-28 ; type : ) ; val : ) ;
					ID : 27-28-27-29 ; type : ; ; val : ; ;
				ID : 28-4-28-82 ; type : expression_statement ;
					ID : 28-4-28-81 ; type : method_invocation ;
						ID : 28-4-28-13 ; type : identifier ; val : fillRight ;
						ID : 28-13-28-81 ; type : argument_list ;
							ID : 28-13-28-14 ; type : ( ; val : ( ;
							ID : 28-14-28-35 ; type : binary_expression ;
								ID : 28-14-28-25 ; type : identifier ; val : columnStart ;
								ID : 28-26-28-27 ; type : + ; val : + ;
								ID : 28-28-28-35 ; type : identifier ; val : numRows ;
							ID : 28-35-28-36 ; type : , ; val : , ;
							ID : 28-36-28-80 ; type : binary_expression ;
								ID : 28-36-28-60 ; type : method_invocation ;
									ID : 28-36-28-49 ; type : identifier ; val : referenceView ;
									ID : 28-49-28-50 ; type : . ; val : . ;
									ID : 28-50-28-58 ; type : identifier ; val : getRight ;
									ID : 28-58-28-60 ; type : argument_list ;
										ID : 28-58-28-59 ; type : ( ; val : ( ;
										ID : 28-59-28-60 ; type : ) ; val : ) ;
								ID : 28-61-28-62 ; type : + ; val : + ;
								ID : 28-63-28-80 ; type : identifier ; val : horizontalSpacing ;
							ID : 28-80-28-81 ; type : ) ; val : ) ;
					ID : 28-81-28-82 ; type : ; ; val : ; ;
				ID : 29-2-29-3 ; type : } ; val : } ;
			ID : 30-1-30-5 ; type : else ; val : else ;
			ID : 30-6-34-3 ; type : block ;
				ID : 30-6-30-7 ; type : { ; val : { ;
				ID : 31-4-31-80 ; type : expression_statement ;
					ID : 31-4-31-79 ; type : method_invocation ;
						ID : 31-4-31-13 ; type : identifier ; val : fillRight ;
						ID : 31-13-31-79 ; type : argument_list ;
							ID : 31-13-31-14 ; type : ( ; val : ( ;
							ID : 31-14-31-33 ; type : binary_expression ;
								ID : 31-14-31-23 ; type : identifier ; val : columnEnd ;
								ID : 31-24-31-25 ; type : + ; val : + ;
								ID : 31-26-31-33 ; type : identifier ; val : numRows ;
							ID : 31-33-31-34 ; type : , ; val : , ;
							ID : 31-34-31-78 ; type : binary_expression ;
								ID : 31-34-31-58 ; type : method_invocation ;
									ID : 31-34-31-47 ; type : identifier ; val : referenceView ;
									ID : 31-47-31-48 ; type : . ; val : . ;
									ID : 31-48-31-56 ; type : identifier ; val : getRight ;
									ID : 31-56-31-58 ; type : argument_list ;
										ID : 31-56-31-57 ; type : ( ; val : ( ;
										ID : 31-57-31-58 ; type : ) ; val : ) ;
								ID : 31-59-31-60 ; type : + ; val : + ;
								ID : 31-61-31-78 ; type : identifier ; val : horizontalSpacing ;
							ID : 31-78-31-79 ; type : ) ; val : ) ;
					ID : 31-79-31-80 ; type : ; ; val : ; ;
				ID : 32-4-32-29 ; type : expression_statement ;
					ID : 32-4-32-28 ; type : method_invocation ;
						ID : 32-4-32-26 ; type : identifier ; val : adjustViewsLeftOrRight ;
						ID : 32-26-32-28 ; type : argument_list ;
							ID : 32-26-32-27 ; type : ( ; val : ( ;
							ID : 32-27-32-28 ; type : ) ; val : ) ;
					ID : 32-28-32-29 ; type : ; ; val : ; ;
				ID : 33-4-33-74 ; type : expression_statement ;
					ID : 33-4-33-73 ; type : method_invocation ;
						ID : 33-4-33-12 ; type : identifier ; val : fillLeft ;
						ID : 33-12-33-73 ; type : argument_list ;
							ID : 33-12-33-13 ; type : ( ; val : ( ;
							ID : 33-13-33-28 ; type : binary_expression ;
								ID : 33-13-33-24 ; type : identifier ; val : columnStart ;
								ID : 33-25-33-26 ; type : - ; val : - ;
								ID : 33-27-33-28 ; type : decimal_integer_literal ; val : 1 ;
							ID : 33-28-33-29 ; type : , ; val : , ;
							ID : 33-29-33-72 ; type : binary_expression ;
								ID : 33-29-33-52 ; type : method_invocation ;
									ID : 33-29-33-42 ; type : identifier ; val : referenceView ;
									ID : 33-42-33-43 ; type : . ; val : . ;
									ID : 33-43-33-50 ; type : identifier ; val : getLeft ;
									ID : 33-50-33-52 ; type : argument_list ;
										ID : 33-50-33-51 ; type : ( ; val : ( ;
										ID : 33-51-33-52 ; type : ) ; val : ) ;
								ID : 33-53-33-54 ; type : - ; val : - ;
								ID : 33-55-33-72 ; type : identifier ; val : horizontalSpacing ;
							ID : 33-72-33-73 ; type : ) ; val : ) ;
					ID : 33-73-33-74 ; type : ; ; val : ; ;
				ID : 34-2-34-3 ; type : } ; val : } ;
		ID : 35-2-35-13 ; type : return_statement ;
			ID : 35-2-35-8 ; type : return ; val : return ;
			ID : 35-9-35-12 ; type : identifier ; val : sel ;
			ID : 35-12-35-13 ; type : ; ; val : ; ;
		ID : 36-0-36-1 ; type : } ; val : } ;
# End Step 2.1.

# Step 2.2. (Get expected properties from tree representation of query):
property "T_T_static (Number of terminal nodes have type = 'static')": 0
property "T_V_private (Number of terminal nodes have value = 'private')": 1
property "T_T_private (Number of terminal nodes have type = 'private')": 1
property "T_T_void_type (Number of terminal nodes have type = 'void_type')": 0
property "T_T_for (Number of terminal nodes have type = 'for')": 0
property "T_T_!= (Number of terminal nodes have type = '!=')": 0
property "T_T_return (Number of terminal nodes have type = 'return')": 1
property "N_T_formal_parameter (Number of non-terminal nodes have type = 'formal_parameter')": 3
property "T_V_String (Number of terminal nodes have value = 'String')": 0
property "T_T_> (Number of terminal nodes have type = '>')": 0
expected properties of query: [0, 1, 1, 0, 0, 0, 1, 3, 0, 0]
# End Step 2.2.

# Step 3.1. (Get fastText representation of candidates - dimensions = 100 ):
Candidate 1 fastText emb:	[-0.014465379528701305, 0.09085974842309952, 0.009185655042529106, 0.07611718773841858, 0.07086898386478424, 0.0411396324634552, -0.058481328189373016, 0.01971534453332424, -0.00031532562570646405, -0.06216956302523613, -0.02172698639333248, 0.007328165229409933, 0.04373309388756752, 0.04340903088450432, 0.0929236188530922, -0.010594788007438183, -0.0055087958462536335, 0.07298485934734344, 0.01399217825382948, 0.12427565455436707, -0.06228809058666229, 0.007393137086182833, -0.07159355282783508, 0.02093634381890297, -0.04315328970551491, 0.02580484002828598, 0.07369863986968994, -0.03227745369076729, 0.01136711798608303, -0.055125486105680466, 0.04317223280668259, -0.042988523840904236, 0.024872174486517906, -0.014213544316589832, 0.06485570222139359, -0.03368952497839928, -0.07658477127552032, 0.01690012216567993, -0.015695571899414062, -0.041808705776929855, -0.05120406672358513, -0.0684724971652031, 0.025368528440594673, 0.04019400104880333, 0.034705303609371185, 0.029414638876914978, -0.06793071329593658, 0.06675780564546585, 0.016613036394119263, 0.003527316264808178, 0.057300928980112076, -0.04737589508295059, 0.029087986797094345, -0.051467280834913254, 0.001564826350659132, -0.001446140231564641, -0.04516328126192093, -0.014184221625328064, 0.03897085785865784, 0.01949065364897251, -0.04494469612836838, -0.035557735711336136, -0.016586225479841232, -0.04366995021700859, -0.03768438845872879, 0.011836032383143902, 0.08636520802974701, -0.06594166159629822, 0.00981367751955986, -0.05207155644893646, -0.026919547468423843, -0.04225623980164528, 0.00306238466873765, -0.016952402889728546, 0.0044087194837629795, 0.021847916767001152, 0.050106097012758255, 0.02665499784052372, 0.09587578475475311, 0.022945594042539597, -0.06306802481412888, -0.041697870939970016, 0.0028573679737746716, -0.02581445686519146, 0.041780564934015274, 0.061160337179899216, 0.0390826016664505, 0.06820271909236908, 0.04412611201405525, 0.04950215294957161, 0.05999995395541191, 0.03491732105612755, -0.0010198403615504503, -0.051899250596761703, -0.0488399975001812, 0.08984605222940445, -0.09141413122415543, -0.048809364438056946, 0.02798529341816902, 0.011844244785606861]
