This query existed in database! 
GraphCodeBERT+PropMiner won! (augment top-K vs original top-K: 1 vs 3)
Key: 4671
# End Step 1.

# Step 2.1. (Get tree representation of query):
Query Tree:
ID : 0-0-23-0 ; type : program ;
	ID : 0-0-0-51 ; type : local_variable_declaration ;
		ID : 0-0-0-13 ; type : modifiers ;
			ID : 0-0-0-6 ; type : public ; val : public ;
			ID : 0-7-0-13 ; type : static ; val : static ;
		ID : 0-14-0-21 ; type : boolean_type ; val : boolean ;
		ID : 0-22-0-51 ; type : variable_declarator ;
			ID : 0-22-0-51 ; type : identifier ; val : deleteDirectorySubdirectories ;
		ID : 0-51-0-51 ; type : ; ; val :  ;
	ID : 0-51-0-73 ; type : ERROR ;
		ID : 0-51-0-73 ; type : formal_parameters ;
			ID : 0-51-0-52 ; type : ( ; val : ( ;
			ID : 0-52-0-72 ; type : formal_parameter ;
				ID : 0-52-0-58 ; type : type_identifier ; val : String ;
				ID : 0-59-0-72 ; type : identifier ; val : rootDirectory ;
			ID : 0-72-0-73 ; type : ) ; val : ) ;
	ID : 0-73-22-1 ; type : block ;
		ID : 0-73-0-74 ; type : { ; val : { ;
		ID : 1-2-3-3 ; type : if_statement ;
			ID : 1-2-1-4 ; type : if ; val : if ;
			ID : 1-5-1-30 ; type : parenthesized_expression ;
				ID : 1-5-1-6 ; type : ( ; val : ( ;
				ID : 1-6-1-29 ; type : parenthesized_expression ;
					ID : 1-6-1-7 ; type : ( ; val : ( ;
					ID : 1-7-1-28 ; type : binary_expression ;
						ID : 1-7-1-20 ; type : identifier ; val : rootDirectory ;
						ID : 1-21-1-23 ; type : == ; val : == ;
						ID : 1-24-1-28 ; type : null_literal ; val : null ;
					ID : 1-28-1-29 ; type : ) ; val : ) ;
				ID : 1-29-1-30 ; type : ) ; val : ) ;
			ID : 1-31-3-3 ; type : block ;
				ID : 1-31-1-32 ; type : { ; val : { ;
				ID : 2-4-2-17 ; type : return_statement ;
					ID : 2-4-2-10 ; type : return ; val : return ;
					ID : 2-11-2-16 ; type : false ; val : false ;
					ID : 2-16-2-17 ; type : ; ; val : ; ;
				ID : 3-2-3-3 ; type : } ; val : } ;
		ID : 4-2-4-51 ; type : local_variable_declaration ;
			ID : 4-2-4-9 ; type : boolean_type ; val : boolean ;
			ID : 4-10-4-50 ; type : variable_declarator ;
				ID : 4-10-4-45 ; type : identifier ; val : didSuccessfullyDeleteAllDirectories ;
				ID : 4-45-4-46 ; type : = ; val : = ;
				ID : 4-46-4-50 ; type : true ; val : true ;
			ID : 4-50-4-51 ; type : ; ; val : ; ;
		ID : 5-2-20-3 ; type : try_statement ;
			ID : 5-2-5-5 ; type : try ; val : try ;
			ID : 5-6-16-3 ; type : block ;
				ID : 5-6-5-7 ; type : { ; val : { ;
				ID : 6-4-6-63 ; type : local_variable_declaration ;
					ID : 6-4-6-14 ; type : generic_type ;
						ID : 6-4-6-8 ; type : type_identifier ; val : List ;
						ID : 6-8-6-14 ; type : type_arguments ;
							ID : 6-8-6-9 ; type : < ; val : < ;
							ID : 6-9-6-13 ; type : type_identifier ; val : File ;
							ID : 6-13-6-14 ; type : > ; val : > ;
					ID : 6-15-6-62 ; type : variable_declarator ;
						ID : 6-15-6-20 ; type : identifier ; val : files ;
						ID : 6-20-6-21 ; type : = ; val : = ;
						ID : 6-21-6-62 ; type : method_invocation ;
							ID : 6-21-6-47 ; type : identifier ; val : getListOfFilesInADirectory ;
							ID : 6-47-6-62 ; type : argument_list ;
								ID : 6-47-6-48 ; type : ( ; val : ( ;
								ID : 6-48-6-61 ; type : identifier ; val : rootDirectory ;
								ID : 6-61-6-62 ; type : ) ; val : ) ;
					ID : 6-62-6-63 ; type : ; ; val : ; ;
				ID : 7-4-15-5 ; type : enhanced_for_statement ;
					ID : 7-4-7-7 ; type : for ; val : for ;
					ID : 7-8-7-9 ; type : ( ; val : ( ;
					ID : 7-13-7-17 ; type : type_identifier ; val : File ;
					ID : 7-18-7-22 ; type : identifier ; val : file ;
					ID : 7-23-7-24 ; type : : ; val : : ;
					ID : 7-25-7-30 ; type : identifier ; val : files ;
					ID : 7-30-7-31 ; type : ) ; val : ) ;
					ID : 7-32-15-5 ; type : block ;
						ID : 7-32-7-33 ; type : { ; val : { ;
						ID : 8-6-14-7 ; type : if_statement ;
							ID : 8-6-8-8 ; type : if ; val : if ;
							ID : 8-9-8-29 ; type : parenthesized_expression ;
								ID : 8-9-8-10 ; type : ( ; val : ( ;
								ID : 8-10-8-28 ; type : method_invocation ;
									ID : 8-10-8-14 ; type : identifier ; val : file ;
									ID : 8-14-8-15 ; type : . ; val : . ;
									ID : 8-15-8-26 ; type : identifier ; val : isDirectory ;
									ID : 8-26-8-28 ; type : argument_list ;
										ID : 8-26-8-27 ; type : ( ; val : ( ;
										ID : 8-27-8-28 ; type : ) ; val : ) ;
								ID : 8-28-8-29 ; type : ) ; val : ) ;
							ID : 8-30-14-7 ; type : block ;
								ID : 8-30-8-31 ; type : { ; val : { ;
								ID : 9-8-9-63 ; type : local_variable_declaration ;
									ID : 9-8-9-15 ; type : boolean_type ; val : boolean ;
									ID : 9-16-9-62 ; type : variable_declarator ;
										ID : 9-16-9-29 ; type : identifier ; val : deleteSuccess ;
										ID : 9-29-9-30 ; type : = ; val : = ;
										ID : 9-30-9-62 ; type : method_invocation ;
											ID : 9-30-9-56 ; type : identifier ; val : deleteDirectoryAndContents ;
											ID : 9-56-9-62 ; type : argument_list ;
												ID : 9-56-9-57 ; type : ( ; val : ( ;
												ID : 9-57-9-61 ; type : identifier ; val : file ;
												ID : 9-61-9-62 ; type : ) ; val : ) ;
									ID : 9-62-9-63 ; type : ; ; val : ; ;
								ID : 10-8-13-9 ; type : if_statement ;
									ID : 10-8-10-10 ; type : if ; val : if ;
									ID : 10-11-10-27 ; type : parenthesized_expression ;
										ID : 10-11-10-12 ; type : ( ; val : ( ;
										ID : 10-12-10-26 ; type : unary_expression ;
											ID : 10-12-10-13 ; type : ! ; val : ! ;
											ID : 10-13-10-26 ; type : identifier ; val : deleteSuccess ;
										ID : 10-26-10-27 ; type : ) ; val : ) ;
									ID : 10-28-13-9 ; type : block ;
										ID : 10-28-10-29 ; type : { ; val : { ;
										ID : 11-10-11-79 ; type : expression_statement ;
											ID : 11-10-11-78 ; type : method_invocation ;
												ID : 11-10-11-16 ; type : identifier ; val : logger ;
												ID : 11-16-11-17 ; type : . ; val : . ;
												ID : 11-17-11-22 ; type : identifier ; val : debug ;
												ID : 11-22-11-78 ; type : argument_list ;
													ID : 11-22-11-23 ; type : ( ; val : ( ;
													ID : 11-23-11-77 ; type : binary_expression ;
														ID : 11-23-11-52 ; type : string_literal ; val : "Warning - failed to delete " ;
														ID : 11-53-11-54 ; type : + ; val : + ;
														ID : 11-55-11-77 ; type : method_invocation ;
															ID : 11-55-11-59 ; type : identifier ; val : file ;
															ID : 11-59-11-60 ; type : . ; val : . ;
															ID : 11-60-11-75 ; type : identifier ; val : getAbsolutePath ;
															ID : 11-75-11-77 ; type : argument_list ;
																ID : 11-75-11-76 ; type : ( ; val : ( ;
																ID : 11-76-11-77 ; type : ) ; val : ) ;
													ID : 11-77-11-78 ; type : ) ; val : ) ;
											ID : 11-78-11-79 ; type : ; ; val : ; ;
										ID : 12-10-12-52 ; type : expression_statement ;
											ID : 12-10-12-51 ; type : assignment_expression ;
												ID : 12-10-12-45 ; type : identifier ; val : didSuccessfullyDeleteAllDirectories ;
												ID : 12-45-12-46 ; type : = ; val : = ;
												ID : 12-46-12-51 ; type : false ; val : false ;
											ID : 12-51-12-52 ; type : ; ; val : ; ;
										ID : 13-8-13-9 ; type : } ; val : } ;
								ID : 14-6-14-7 ; type : } ; val : } ;
						ID : 15-4-15-5 ; type : } ; val : } ;
				ID : 16-2-16-3 ; type : } ; val : } ;
			ID : 17-1-20-3 ; type : catch_clause ;
				ID : 17-1-17-6 ; type : catch ; val : catch ;
				ID : 17-7-17-8 ; type : ( ; val : ( ;
				ID : 17-10-17-21 ; type : catch_formal_parameter ;
					ID : 17-10-17-19 ; type : catch_type ;
						ID : 17-10-17-19 ; type : type_identifier ; val : Exception ;
					ID : 17-20-17-21 ; type : identifier ; val : e ;
				ID : 17-21-17-22 ; type : ) ; val : ) ;
				ID : 17-23-20-3 ; type : block ;
					ID : 17-23-17-24 ; type : { ; val : { ;
					ID : 18-4-18-96 ; type : expression_statement ;
						ID : 18-4-18-95 ; type : method_invocation ;
							ID : 18-4-18-10 ; type : identifier ; val : logger ;
							ID : 18-10-18-11 ; type : . ; val : . ;
							ID : 18-11-18-16 ; type : identifier ; val : debug ;
							ID : 18-16-18-95 ; type : argument_list ;
								ID : 18-16-18-17 ; type : ( ; val : ( ;
								ID : 18-17-18-94 ; type : binary_expression ;
									ID : 18-17-18-54 ; type : binary_expression ;
										ID : 18-17-18-29 ; type : method_invocation ;
											ID : 18-17-18-18 ; type : identifier ; val : e ;
											ID : 18-18-18-19 ; type : . ; val : . ;
											ID : 18-19-18-27 ; type : identifier ; val : toString ;
											ID : 18-27-18-29 ; type : argument_list ;
												ID : 18-27-18-28 ; type : ( ; val : ( ;
												ID : 18-28-18-29 ; type : ) ; val : ) ;
										ID : 18-30-18-31 ; type : + ; val : + ;
										ID : 18-32-18-54 ; type : method_invocation ;
											ID : 18-32-18-38 ; type : identifier ; val : System ;
											ID : 18-38-18-39 ; type : . ; val : . ;
											ID : 18-39-18-52 ; type : identifier ; val : lineSeparator ;
											ID : 18-52-18-54 ; type : argument_list ;
												ID : 18-52-18-53 ; type : ( ; val : ( ;
												ID : 18-53-18-54 ; type : ) ; val : ) ;
									ID : 18-55-18-56 ; type : + ; val : + ;
									ID : 18-57-18-94 ; type : method_invocation ;
										ID : 18-57-18-67 ; type : identifier ; val : StackTrace ;
										ID : 18-67-18-68 ; type : . ; val : . ;
										ID : 18-68-18-91 ; type : identifier ; val : getStringFromStackTrace ;
										ID : 18-91-18-94 ; type : argument_list ;
											ID : 18-91-18-92 ; type : ( ; val : ( ;
											ID : 18-92-18-93 ; type : identifier ; val : e ;
											ID : 18-93-18-94 ; type : ) ; val : ) ;
								ID : 18-94-18-95 ; type : ) ; val : ) ;
						ID : 18-95-18-96 ; type : ; ; val : ; ;
					ID : 19-4-19-17 ; type : return_statement ;
						ID : 19-4-19-10 ; type : return ; val : return ;
						ID : 19-11-19-16 ; type : false ; val : false ;
						ID : 19-16-19-17 ; type : ; ; val : ; ;
					ID : 20-2-20-3 ; type : } ; val : } ;
		ID : 21-2-21-45 ; type : return_statement ;
			ID : 21-2-21-8 ; type : return ; val : return ;
			ID : 21-9-21-44 ; type : identifier ; val : didSuccessfullyDeleteAllDirectories ;
			ID : 21-44-21-45 ; type : ; ; val : ; ;
		ID : 22-0-22-1 ; type : } ; val : } ;
# End Step 2.1.

# Step 2.2. (Get expected properties from tree representation of query):
property "T_T_static (Number of terminal nodes have type = 'static')": 1
property "T_V_private (Number of terminal nodes have value = 'private')": 0
property "T_T_private (Number of terminal nodes have type = 'private')": 0
property "T_T_void_type (Number of terminal nodes have type = 'void_type')": 0
property "T_T_for (Number of terminal nodes have type = 'for')": 1
property "T_T_!= (Number of terminal nodes have type = '!=')": 0
property "T_T_return (Number of terminal nodes have type = 'return')": 3
property "N_T_formal_parameter (Number of non-terminal nodes have type = 'formal_parameter')": 1
property "T_V_String (Number of terminal nodes have value = 'String')": 1
property "T_T_> (Number of terminal nodes have type = '>')": 1
expected properties of query: [1, 0, 0, 0, 1, 0, 3, 1, 1, 1]
# End Step 2.2.

# Step 3.1. (Get fastText representation of candidates - dimensions = 100 ):
Candidate 1 fastText emb:	[-0.0730774998664856, 0.06991777569055557, 0.051092106848955154, 0.0834570825099945, 0.11058887839317322, -0.010497254319489002, -0.09385132044553757, 0.0064489287324249744, 0.049682699143886566, -0.04613171145319939, 0.03767121583223343, 0.01905716024339199, 0.10673651099205017, -0.009810861200094223, 0.12223128229379654, -0.003400509711354971, 0.03362678736448288, 0.056719571352005005, 0.03356529772281647, 0.13414563238620758, -0.03384987637400627, -0.06559385359287262, 0.004515910055488348, -0.011660492978990078, -0.07251527160406113, -0.05751283839344978, 0.0825272649526596, 0.024203192442655563, 0.0009502928587608039, -0.05382012575864792, 0.07347556203603745, -0.09132306277751923, 0.06581657379865646, -0.029026243835687637, 0.012067419476807117, 0.04386139661073685, 0.037560369819402695, -0.02534565143287182, 0.00500537408515811, -0.028736623004078865, -0.07946430146694183, -0.07531052082777023, -0.03250547870993614, 0.02355412393808365, 0.028962455689907074, -0.0010070732096210122, -0.03428944945335388, 0.08761119097471237, 0.0020010871812701225, -0.03868044912815094, 0.028189685195684433, -0.011785372160375118, -0.010811178013682365, -0.05505061522126198, 0.04600541293621063, -0.011704381555318832, -0.025015415623784065, -0.05584937334060669, 0.05700832977890968, 0.012737045995891094, -0.04419354721903801, -0.02293361909687519, 0.002839526627212763, 0.016862310469150543, -0.03518103435635567, 0.02930499240756035, 0.040283601731061935, -0.08037637174129486, -0.016072798520326614, -0.08174632489681244, 0.028644340112805367, -0.10905608534812927, 0.01998194307088852, -0.0209304578602314, -0.02463170699775219, -0.032682593911886215, 0.03232906758785248, -0.0012858741683885455, 0.03470984101295471, -0.04608498141169548, -0.05571233108639717, -0.014801756478846073, -0.05154474452137947, -0.029275553300976753, -0.002373030874878168, 0.14201627671718597, 0.04562503844499588, 0.013993115164339542, 0.05013369396328926, 0.07176586985588074, 0.044075872749090195, -0.008424959145486355, 0.00415589427575469, 0.015825320035219193, 0.015055590309202671, 0.03578170761466026, -0.09944932162761688, -0.08130345493555069, 0.011075641959905624, -0.032135531306266785]
Candidate 2 fastText emb:	[-0.04424833133816719, 0.050443410873413086, 0.015918927267193794, 0.09082591533660889, 0.13121603429317474, 0.00686681317165494, -0.07684806734323502, 0.012796150520443916, 0.006479314062744379, 0.05342371389269829, 0.043636906892061234, -0.08905261009931564, 0.06025572121143341, 0.012696954421699047, 0.08161871880292892, 0.027070067822933197, 0.0596613883972168, 0.061168670654296875, 0.02696109376847744, 0.0972539409995079, -0.09646449238061905, -0.056561630219221115, -0.004632534459233284, 0.030000831931829453, -0.04526727274060249, -0.04894592612981796, 0.07427918165922165, 0.024145979434251785, 0.00808545108884573, -0.006404020823538303, 0.019400129094719887, -0.07475855946540833, 0.08555132150650024, 0.02444491721689701, -0.026913128793239594, 0.0077599347569048405, 0.04976277053356171, -0.05820732191205025, 0.005044934805482626, -0.08750489354133606, -0.10828590393066406, -0.00547637976706028, -0.0003918941365554929, 0.025123264640569687, 0.035586610436439514, 0.01722593791782856, -0.020965324714779854, 0.0773179903626442, -0.00402372982352972, -0.058391645550727844, 0.00317388609983027, -0.002736724214628339, 0.02184208855032921, -0.04015102609992027, 0.05657785385847092, -0.040363993495702744, -0.033280808478593826, -0.02404690720140934, 0.09873423725366592, 0.029458357021212578, -0.08404139429330826, 0.008655402809381485, 0.028034277260303497, -0.0009790525073185563, 0.0035394313745200634, 0.07093598693609238, 0.04394947364926338, -0.014105462469160557, -0.03967709839344025, -0.06410739570856094, 0.023334354162216187, -0.0694863572716713, 0.04173872247338295, -0.006882918067276478, -0.012679576873779297, -0.000365852058166638, 0.06863389164209366, 0.00041964816045947373, 0.04374758526682854, -0.03401497006416321, -0.025883948430418968, 0.004267191980034113, -0.05344628542661667, -0.022424152120947838, -0.018778923898935318, 0.0878552719950676, -0.032235417515039444, 0.0707196369767189, 0.04982142150402069, 0.10954243689775467, 0.0514884814620018, -0.06105715036392212, 0.009600215591490269, -0.0792706310749054, -0.01678558625280857, 0.0856110081076622, -0.0941823199391365, -0.03482372686266899, -0.0008309297263622284, -0.001770339091308415]
Candidate 3 fastText emb:	[-0.066553495824337, 0.06357429176568985, 0.052724309265613556, 0.030706241726875305, 0.09877917170524597, -0.0258867796510458, -0.07438316196203232, -0.014634164050221443, 0.045526109635829926, -0.00018759071826934814, 0.02734030969440937, -0.017869940027594566, 0.051622625440359116, 0.0050404672510921955, 0.10604818910360336, -0.027516663074493408, 0.02077101357281208, 0.07705505192279816, 0.04447654262185097, 0.12778505682945251, -0.045555032789707184, 0.008288714103400707, 0.043405745178461075, 0.018952446058392525, -0.018382763490080833, -0.03051959164440632, 0.06518185883760452, 0.045285820960998535, -0.0365607850253582, -0.05554685369133949, 0.04397949203848839, -0.131433367729187, 0.0703122690320015, -0.021239718422293663, 0.022892894223332405, 0.05898350849747658, 0.09943056851625443, -0.050656549632549286, 0.018591338768601418, -0.043113309890031815, -0.1220225840806961, -0.06907133758068085, -0.0267260130494833, -0.006499422714114189, 0.040285997092723846, -0.0022288206964731216, -0.07256530225276947, 0.06343919783830643, 0.01828044466674328, -0.008603258989751339, 0.09802854806184769, 0.016092689707875252, 0.0445309653878212, -0.026858964934945107, 0.021928250789642334, -0.044273171573877335, 0.009093021042644978, -0.09314762055873871, 0.052508678287267685, 0.02540675364434719, 0.01680181547999382, 0.002350614871829748, 0.0498795323073864, 0.018218353390693665, -0.009791889227926731, 0.005235560238361359, 0.033765655010938644, -0.048995792865753174, -0.036648306995630264, -0.08423963189125061, 0.04915175586938858, -0.08235736936330795, 0.010440762154757977, -0.008813534863293171, -0.08152849972248077, 0.03204754367470741, 0.04407871887087822, 0.006181055214256048, 0.07104655355215073, -0.004387576598674059, -0.04723779484629631, -0.02140945941209793, -0.052633728832006454, -0.007760552689433098, -0.09789629280567169, 0.11838012933731079, 0.057505059987306595, 0.06187338009476662, 0.06268340349197388, 0.0715939924120903, 0.044023945927619934, -0.02740492671728134, 0.012667822651565075, 0.005000750534236431, 0.04708924517035484, 0.01893760822713375, -0.01885056495666504, -0.021893268451094627, -0.03455314785242081, -0.002062815008684993]
Candidate 4 fastText emb:	[-0.07190554589033127, 0.07331320643424988, 0.027942880988121033, 0.12273972481489182, 0.11342401802539825, -0.03170953691005707, -0.06515295058488846, -0.006346584297716618, 0.034799374639987946, 0.008964212611317635, 0.05320235341787338, -0.06031997129321098, 0.09426973760128021, 0.011540744453668594, 0.11624304950237274, -0.006381967570632696, 0.04803876578807831, 0.039877891540527344, 0.06165608763694763, 0.12144480645656586, -0.06201455742120743, -0.08907464146614075, -0.052571773529052734, -0.012702513486146927, -0.08772360533475876, -0.058424919843673706, 0.09060055017471313, 0.01237600576132536, -0.011263388209044933, -0.07286524772644043, 0.08258664608001709, -0.08627655357122421, 0.06977647542953491, -0.03907554969191551, 0.012046301737427711, 0.04277447611093521, 0.08107756078243256, -0.060792893171310425, -0.024231601506471634, -0.0214991457760334, -0.15087759494781494, -0.025149207562208176, -0.02135215327143669, 0.06271485984325409, 0.017247047275304794, 0.008305837400257587, -0.03784237802028656, 0.08286085724830627, 0.011211789213120937, -0.01029970496892929, -0.002208775607869029, -0.04967281222343445, 0.042782168835401535, -0.06904709339141846, 0.01679397188127041, -0.030836984515190125, -0.05626287683844566, -0.06607168912887573, 0.09548787772655487, -0.006329637952148914, -0.03844340145587921, -0.04479515552520752, -0.005658426787704229, -0.0048453062772750854, -0.03449079766869545, 0.044694073498249054, 0.021067176014184952, -0.08617465198040009, -0.05879021808505058, -0.06223635375499725, 0.02430589497089386, -0.12692409753799438, 0.04230625927448273, -0.011865012347698212, -0.04100893437862396, 0.008754542097449303, 0.08703449368476868, -0.010868432931602001, 0.031936243176460266, -0.049981489777565, -0.03261341527104378, -0.012214813381433487, -0.08131423592567444, -0.02539808675646782, -0.0780472680926323, 0.1125926822423935, 0.04734882712364197, 0.03457379341125488, 0.037589624524116516, 0.06525497138500214, 0.05130966007709503, 0.0002062398416455835, -0.006360250525176525, -0.03474810719490051, 0.012612528167665005, 0.07513445615768433, -0.09079805016517639, -0.033093832433223724, 0.03187493234872818, 0.021172847598791122]
Candidate 5 fastText emb:	[-0.12233960628509521, 0.08881156146526337, -0.021181445568799973, 0.08520661294460297, 0.13565410673618317, -0.008623354136943817, -0.010372675955295563, -0.028863195329904556, 0.033157020807266235, 0.06360471248626709, 0.07690782099962234, -0.0014950906625017524, -0.003924238961189985, 0.02382272109389305, 0.061541564762592316, -0.08470489084720612, -0.05242282152175903, 0.029053766280412674, -0.019838765263557434, 0.043461065739393234, -0.022773798555135727, -0.08030974864959717, -0.028508417308330536, -0.03012927621603012, 0.026187065988779068, -0.021958492696285248, 0.08651500940322876, 0.011916818097233772, 0.0011572837829589844, -0.018642820417881012, -0.02840106189250946, -0.0725913792848587, 0.04744724556803703, -0.0041323318146169186, 0.01985316164791584, 0.057323209941387177, 0.00892311055213213, -0.02282569371163845, 0.022571858018636703, -0.08938037604093552, -0.02975323051214218, -0.12232350558042526, -0.06851877272129059, 0.032077617943286896, 0.017671875655651093, -0.06584646552801132, 0.04868724197149277, 0.1009688600897789, 0.024810058996081352, 0.004259335808455944, 0.031221188604831696, -0.06460179388523102, -0.031852688640356064, 0.029598265886306763, -0.0267034899443388, 0.035867899656295776, -0.02743086963891983, -0.006033430807292461, 0.06897659599781036, -0.0020501650869846344, -0.05643472075462341, 0.06503155827522278, 0.04797522351145744, 0.04893581196665764, -0.014154384844005108, 0.05745447427034378, -0.09294527769088745, -0.0045677609741687775, -0.09982624650001526, -0.14965194463729858, 0.1122557520866394, -0.044446077197790146, 0.010311879217624664, 0.03299674391746521, -0.017684590071439743, -0.012000074610114098, -0.0436614528298378, 0.03762444108724594, -0.03159310668706894, 0.003084663301706314, -0.16292433440685272, -0.02603839337825775, -0.01651100069284439, -0.012473407201468945, -0.053187452256679535, 0.13814839720726013, -0.08080226182937622, 0.11083199828863144, 0.07894274592399597, 0.147588849067688, 0.10537853091955185, -0.023812171071767807, 0.018556732684373856, -0.06568495184183121, -0.04524850845336914, 0.0956534668803215, -0.10857540369033813, -0.09972228854894638, -0.03436407074332237, 0.0649680644273758]
Candidate 6 fastText emb:	[-0.05572135001420975, 0.12183243036270142, 0.0009137836168520153, 0.1043875440955162, 0.06772962212562561, 0.07780168205499649, -0.13820123672485352, 0.03665870428085327, 0.0020370404236018658, -0.05017231032252312, 0.020849913358688354, -0.030896924436092377, 0.12460866570472717, 0.03614516928792, 0.0781145691871643, -0.03797529265284538, 0.03633327782154083, 0.02393133006989956, 0.03194544464349747, 0.1251746416091919, -0.11117163300514221, -0.07518792152404785, -0.04855581372976303, -0.014562311582267284, -0.09853639453649521, -0.048531368374824524, 0.08574783056974411, 0.018413525074720383, 0.0041867634281516075, -0.07469062507152557, 0.02703964337706566, -0.08555188775062561, 0.046716999262571335, -0.006711549125611782, 0.030484437942504883, 0.004085336811840534, 0.008066079579293728, -0.016909712925553322, 0.005453574471175671, -0.00685824453830719, -0.10111474245786667, -0.05149448662996292, -0.03690255433320999, 0.04854920506477356, 0.0587967187166214, 0.020767685025930405, -0.04198581725358963, 0.06149652600288391, -0.009066104888916016, -0.0073750982992351055, 0.019882433116436005, -0.04964081570506096, -0.00438610278069973, -0.11298820376396179, 0.016665726900100708, -0.034018080681562424, -0.05003274977207184, -0.02335202693939209, 0.10165084898471832, -0.0038806088268756866, -0.06565755605697632, -0.03912615403532982, -0.014319613575935364, -0.023740191012620926, -0.051624178886413574, 0.07198194414377213, 0.06758496165275574, -0.12875179946422577, -0.04127822071313858, -0.03583231568336487, -0.03882575407624245, -0.07940879464149475, 0.07070212066173553, 0.006945387925952673, -0.006724053528159857, -0.0003956246073357761, 0.06933946907520294, 0.026787374168634415, 0.037117891013622284, -0.04080600291490555, -0.09027431905269623, 0.018074754625558853, -0.0691685676574707, -0.020344268530607224, 0.02547776699066162, 0.11263556778430939, -0.018158135935664177, 0.08848559111356735, 0.06932597607374191, 0.0649244412779808, 0.039795856922864914, -0.026070699095726013, 0.028603067621588707, -0.029340267181396484, -0.040582653135061264, 0.08547408878803253, -0.1298278570175171, -0.05858337879180908, 0.03599634766578674, -0.007697504013776779]
Candidate 7 fastText emb:	[-0.04695652052760124, -0.003954495768994093, -0.02672671154141426, 0.12552253901958466, 0.13980333507061005, 0.02464311383664608, -0.10882430523633957, 0.04104619100689888, 0.07089968770742416, 0.01647869311273098, 0.0710849016904831, -0.05714607238769531, 0.05340009555220604, -0.07142296433448792, 0.1035996600985527, 0.011551182717084885, 0.045154646039009094, 0.04185381159186363, 0.04149971157312393, 0.03438631817698479, -0.0689372569322586, -0.06774752587080002, 0.0019643367268145084, 0.06300197541713715, -0.02886393666267395, -0.03321162983775139, 0.0625215694308281, 0.009097392670810223, -0.04665989801287651, -0.02012142539024353, 0.060443222522735596, -0.06755279004573822, 0.03466905280947685, 0.04248383268713951, 0.019218571484088898, 0.05296892672777176, 0.01703815720975399, -0.045378100126981735, 0.026924937963485718, -0.07853194326162338, -0.14774851500988007, -0.017157576978206635, -0.04244440793991089, -0.008212793618440628, 0.06907226890325546, 0.034926559776067734, -0.07150521129369736, 0.09450014680624008, -0.036176640540361404, -0.06377141177654266, 0.02251836471259594, 0.048509255051612854, 0.016413016244769096, -0.018727226182818413, 0.06290221959352493, -0.07031673938035965, -0.04825817793607712, -0.0741230919957161, 0.05947745963931084, 0.023129357025027275, -0.11209132522344589, 0.011598668992519379, 0.022514745593070984, 0.05932812765240669, 0.012651139870285988, 0.10423775017261505, 0.05131427198648453, -0.055821217596530914, -0.024192653596401215, -0.07584971934556961, 0.04361085966229439, -0.09262531250715256, 0.0632244274020195, -0.007023429963737726, -0.07739826291799545, 0.0058562131598591805, 0.030442936345934868, 0.03955971449613571, 0.051381051540374756, -0.0297836996614933, -0.020316360518336296, 0.04888298362493515, -0.01982717029750347, -0.00011367350816726685, -0.022429702803492546, 0.044984590262174606, 0.0026173212099820375, 0.070740707218647, 0.027213959023356438, 0.1085769459605217, 0.039964158087968826, -0.019161632284522057, 0.0482315756380558, -0.04284541308879852, 0.04629049450159073, 0.10073944181203842, -0.13148806989192963, -0.039711836725473404, 0.009374297223985195, -0.010389466769993305]
