This query existed in database! 
Original GraphCodeBERT won! (augment top-K vs original top-K: 2 vs 1)
Key: 5777
# End Step 1.

# Step 2.1. (Get tree representation of query):
Query Tree:
ID : 0-0-9-0 ; type : program ;
	ID : 0-0-0-36 ; type : local_variable_declaration ;
		ID : 0-0-0-13 ; type : modifiers ;
			ID : 0-0-0-6 ; type : public ; val : public ;
			ID : 0-7-0-13 ; type : static ; val : static ;
		ID : 0-14-0-18 ; type : void_type ; val : void ;
		ID : 0-19-0-36 ; type : variable_declarator ;
			ID : 0-19-0-36 ; type : identifier ; val : assertNullability ;
		ID : 0-36-0-36 ; type : ; ; val :  ;
	ID : 0-36-0-92 ; type : ERROR ;
		ID : 0-36-0-72 ; type : formal_parameters ;
			ID : 0-36-0-37 ; type : ( ; val : ( ;
			ID : 0-37-0-49 ; type : formal_parameter ;
				ID : 0-37-0-46 ; type : type_identifier ; val : ResultSet ;
				ID : 0-47-0-49 ; type : identifier ; val : rs ;
			ID : 0-49-0-50 ; type : , ; val : , ;
			ID : 0-50-0-71 ; type : formal_parameter ;
				ID : 0-50-0-59 ; type : array_type ;
					ID : 0-50-0-57 ; type : boolean_type ; val : boolean ;
					ID : 0-57-0-59 ; type : dimensions ;
						ID : 0-57-0-58 ; type : [ ; val : [ ;
						ID : 0-58-0-59 ; type : ] ; val : ] ;
				ID : 0-60-0-71 ; type : identifier ; val : nullability ;
			ID : 0-71-0-72 ; type : ) ; val : ) ;
		ID : 0-73-0-79 ; type : throws ; val : throws ;
		ID : 0-80-0-92 ; type : identifier ; val : SQLException ;
	ID : 0-93-8-1 ; type : block ;
		ID : 0-93-0-94 ; type : { ; val : { ;
		ID : 1-2-1-42 ; type : local_variable_declaration ;
			ID : 1-2-1-19 ; type : type_identifier ; val : ResultSetMetaData ;
			ID : 1-20-1-41 ; type : variable_declarator ;
				ID : 1-20-1-24 ; type : identifier ; val : rsmd ;
				ID : 1-24-1-25 ; type : = ; val : = ;
				ID : 1-25-1-41 ; type : method_invocation ;
					ID : 1-25-1-27 ; type : identifier ; val : rs ;
					ID : 1-27-1-28 ; type : . ; val : . ;
					ID : 1-28-1-39 ; type : identifier ; val : getMetaData ;
					ID : 1-39-1-41 ; type : argument_list ;
						ID : 1-39-1-40 ; type : ( ; val : ( ;
						ID : 1-40-1-41 ; type : ) ; val : ) ;
			ID : 1-41-1-42 ; type : ; ; val : ; ;
		ID : 2-2-2-39 ; type : local_variable_declaration ;
			ID : 2-2-2-5 ; type : integral_type ;
				ID : 2-2-2-5 ; type : int ; val : int ;
			ID : 2-6-2-38 ; type : variable_declarator ;
				ID : 2-6-2-16 ; type : identifier ; val : actualCols ;
				ID : 2-16-2-17 ; type : = ; val : = ;
				ID : 2-17-2-38 ; type : method_invocation ;
					ID : 2-17-2-21 ; type : identifier ; val : rsmd ;
					ID : 2-21-2-22 ; type : . ; val : . ;
					ID : 2-22-2-36 ; type : identifier ; val : getColumnCount ;
					ID : 2-36-2-38 ; type : argument_list ;
						ID : 2-36-2-37 ; type : ( ; val : ( ;
						ID : 2-37-2-38 ; type : ) ; val : ) ;
			ID : 2-38-2-39 ; type : ; ; val : ; ;
		ID : 3-2-3-84 ; type : expression_statement ;
			ID : 3-2-3-83 ; type : method_invocation ;
				ID : 3-2-3-14 ; type : identifier ; val : assertEquals ;
				ID : 3-14-3-83 ; type : argument_list ;
					ID : 3-14-3-15 ; type : ( ; val : ( ;
					ID : 3-15-3-41 ; type : string_literal ; val : "Unexpected column count:" ;
					ID : 3-41-3-42 ; type : , ; val : , ;
					ID : 3-42-3-60 ; type : field_access ;
						ID : 3-42-3-53 ; type : identifier ; val : nullability ;
						ID : 3-53-3-54 ; type : . ; val : . ;
						ID : 3-54-3-60 ; type : identifier ; val : length ;
					ID : 3-60-3-61 ; type : , ; val : , ;
					ID : 3-61-3-82 ; type : method_invocation ;
						ID : 3-61-3-65 ; type : identifier ; val : rsmd ;
						ID : 3-65-3-66 ; type : . ; val : . ;
						ID : 3-66-3-80 ; type : identifier ; val : getColumnCount ;
						ID : 3-80-3-82 ; type : argument_list ;
							ID : 3-80-3-81 ; type : ( ; val : ( ;
							ID : 3-81-3-82 ; type : ) ; val : ) ;
					ID : 3-82-3-83 ; type : ) ; val : ) ;
			ID : 3-83-3-84 ; type : ; ; val : ; ;
		ID : 4-2-7-3 ; type : for_statement ;
			ID : 4-2-4-5 ; type : for ; val : for ;
			ID : 4-6-4-7 ; type : ( ; val : ( ;
			ID : 4-7-4-15 ; type : local_variable_declaration ;
				ID : 4-7-4-10 ; type : integral_type ;
					ID : 4-7-4-10 ; type : int ; val : int ;
				ID : 4-11-4-14 ; type : variable_declarator ;
					ID : 4-11-4-12 ; type : identifier ; val : i ;
					ID : 4-12-4-13 ; type : = ; val : = ;
					ID : 4-13-4-14 ; type : decimal_integer_literal ; val : 0 ;
				ID : 4-14-4-15 ; type : ; ; val : ; ;
			ID : 4-16-4-30 ; type : binary_expression ;
				ID : 4-16-4-17 ; type : identifier ; val : i ;
				ID : 4-18-4-19 ; type : < ; val : < ;
				ID : 4-20-4-30 ; type : identifier ; val : actualCols ;
			ID : 4-30-4-31 ; type : ; ; val : ; ;
			ID : 4-32-4-35 ; type : update_expression ;
				ID : 4-32-4-33 ; type : identifier ; val : i ;
				ID : 4-33-4-35 ; type : ++ ; val : ++ ;
			ID : 4-35-4-36 ; type : ) ; val : ) ;
			ID : 4-37-7-3 ; type : block ;
				ID : 4-37-4-38 ; type : { ; val : { ;
				ID : 5-4-5-101 ; type : local_variable_declaration ;
					ID : 5-4-5-7 ; type : integral_type ;
						ID : 5-4-5-7 ; type : int ; val : int ;
					ID : 5-8-5-100 ; type : variable_declarator ;
						ID : 5-8-5-16 ; type : identifier ; val : expected ;
						ID : 5-16-5-17 ; type : = ; val : = ;
						ID : 5-17-5-100 ; type : ternary_expression ;
							ID : 5-17-5-31 ; type : array_access ;
								ID : 5-17-5-28 ; type : identifier ; val : nullability ;
								ID : 5-28-5-29 ; type : [ ; val : [ ;
								ID : 5-29-5-30 ; type : identifier ; val : i ;
								ID : 5-30-5-31 ; type : ] ; val : ] ;
							ID : 5-32-5-33 ; type : ? ; val : ? ;
							ID : 5-34-5-66 ; type : field_access ;
								ID : 5-34-5-51 ; type : identifier ; val : ResultSetMetaData ;
								ID : 5-51-5-52 ; type : . ; val : . ;
								ID : 5-52-5-66 ; type : identifier ; val : columnNullable ;
							ID : 5-67-5-68 ; type : : ; val : : ;
							ID : 5-69-5-100 ; type : field_access ;
								ID : 5-69-5-86 ; type : identifier ; val : ResultSetMetaData ;
								ID : 5-86-5-87 ; type : . ; val : . ;
								ID : 5-87-5-100 ; type : identifier ; val : columnNoNulls ;
					ID : 5-100-5-101 ; type : ; ; val : ; ;
				ID : 6-4-6-106 ; type : expression_statement ;
					ID : 6-4-6-105 ; type : method_invocation ;
						ID : 6-4-6-16 ; type : identifier ; val : assertEquals ;
						ID : 6-16-6-105 ; type : argument_list ;
							ID : 6-16-6-17 ; type : ( ; val : ( ;
							ID : 6-17-6-72 ; type : binary_expression ;
								ID : 6-17-6-62 ; type : string_literal ; val : "Column nullability do not match for column " ;
								ID : 6-63-6-64 ; type : + ; val : + ;
								ID : 6-65-6-72 ; type : parenthesized_expression ;
									ID : 6-65-6-66 ; type : ( ; val : ( ;
									ID : 6-66-6-71 ; type : binary_expression ;
										ID : 6-66-6-67 ; type : identifier ; val : i ;
										ID : 6-68-6-69 ; type : + ; val : + ;
										ID : 6-70-6-71 ; type : decimal_integer_literal ; val : 1 ;
									ID : 6-71-6-72 ; type : ) ; val : ) ;
							ID : 6-72-6-73 ; type : , ; val : , ;
							ID : 6-73-6-81 ; type : identifier ; val : expected ;
							ID : 6-81-6-82 ; type : , ; val : , ;
							ID : 6-82-6-104 ; type : method_invocation ;
								ID : 6-82-6-86 ; type : identifier ; val : rsmd ;
								ID : 6-86-6-87 ; type : . ; val : . ;
								ID : 6-87-6-97 ; type : identifier ; val : isNullable ;
								ID : 6-97-6-104 ; type : argument_list ;
									ID : 6-97-6-98 ; type : ( ; val : ( ;
									ID : 6-98-6-103 ; type : binary_expression ;
										ID : 6-98-6-99 ; type : identifier ; val : i ;
										ID : 6-100-6-101 ; type : + ; val : + ;
										ID : 6-102-6-103 ; type : decimal_integer_literal ; val : 1 ;
									ID : 6-103-6-104 ; type : ) ; val : ) ;
							ID : 6-104-6-105 ; type : ) ; val : ) ;
					ID : 6-105-6-106 ; type : ; ; val : ; ;
				ID : 7-2-7-3 ; type : } ; val : } ;
		ID : 8-0-8-1 ; type : } ; val : } ;
# End Step 2.1.

# Step 2.2. (Get expected properties from tree representation of query):
property "T_T_static (Number of terminal nodes have type = 'static')": 1
property "T_V_private (Number of terminal nodes have value = 'private')": 0
property "T_T_private (Number of terminal nodes have type = 'private')": 0
property "T_T_void_type (Number of terminal nodes have type = 'void_type')": 1
property "T_T_for (Number of terminal nodes have type = 'for')": 1
property "T_T_!= (Number of terminal nodes have type = '!=')": 0
property "T_T_return (Number of terminal nodes have type = 'return')": 0
property "N_T_formal_parameter (Number of non-terminal nodes have type = 'formal_parameter')": 2
property "T_V_String (Number of terminal nodes have value = 'String')": 0
property "T_T_> (Number of terminal nodes have type = '>')": 0
expected properties of query: [1, 0, 0, 1, 1, 0, 0, 2, 0, 0]
# End Step 2.2.

# Step 3.1. (Get fastText representation of candidates - dimensions = 100 ):
Candidate 1 fastText emb:	[-0.04491303116083145, 0.05301457643508911, -0.016847476363182068, 0.037630196660757065, 0.07972346991300583, 0.03369835019111633, -0.06023319438099861, -0.028972947970032692, 0.042707622051239014, -0.026441708207130432, 0.028600679710507393, -0.03758469223976135, 0.014763199724256992, 0.005465041846036911, 0.05004453286528587, 0.010369091294705868, -0.004264800809323788, 0.08856712281703949, -0.02913709729909897, 0.08684657514095306, -0.05223202332854271, -0.010816198773682117, 0.02387026697397232, -0.033273305743932724, -0.022169949486851692, 0.010670792311429977, 0.0903397649526596, -0.008660674095153809, 0.03256577253341675, -0.010574711486697197, 0.00668075866997242, -0.024420246481895447, 0.033009469509124756, 0.035401973873376846, -0.01275281235575676, 0.039252184331417084, 0.05548648536205292, -0.04538312554359436, 0.016139546409249306, -0.14207887649536133, -0.05549421161413193, -0.07048051059246063, -0.023166190832853317, -0.014612026512622833, 0.0260281041264534, -0.001413965132087469, -0.01855325885117054, 0.06234261393547058, 0.011969496496021748, -0.01598498597741127, 0.0514691099524498, -0.004269537515938282, -0.03506632149219513, -0.04642191156744957, 0.012165969237685204, 0.05037062615156174, -0.014036953449249268, -0.012433378025889397, 0.027789771556854248, 0.03446225821971893, -0.042487356811761856, 0.0220722034573555, -0.03590209409594536, 0.008456291630864143, -0.0460444800555706, 0.1204054206609726, 0.055391598492860794, -0.01600141078233719, -0.05783478915691376, -0.026410982012748718, 0.07761671394109726, -0.050616879016160965, 0.038452424108982086, -0.02188556268811226, -0.04019562900066376, 0.00032185064628720284, 0.01824856549501419, 0.020650222897529602, 0.01968873105943203, -0.060588859021663666, -0.04918767884373665, -0.008291713893413544, -0.007095578592270613, -0.056554652750492096, 0.013607809320092201, 0.14229097962379456, -0.020010290667414665, 0.07375112175941467, 0.07545644789934158, 0.12130982428789139, 0.062092654407024384, -0.019263722002506256, 0.028548868373036385, 0.035518765449523926, -0.0063301753252744675, 0.09672028571367264, -0.11019187420606613, 0.004878433421254158, -0.0046774474903941154, 0.020802311599254608]
Candidate 2 fastText emb:	[-0.09474959224462509, 0.049600645899772644, 0.023531707003712654, 0.12004413455724716, 0.14258824288845062, -0.02742685191333294, -0.09588503837585449, 0.043458908796310425, -0.019245002418756485, -0.020388053730130196, 0.018408996984362602, -0.02564959041774273, 0.032403990626335144, 0.04432903602719307, 0.07270001620054245, 0.04564102739095688, 0.013743650168180466, 0.07241876423358917, 0.07601820677518845, 0.13382697105407715, -0.11965629458427429, -0.0643271803855896, -0.0014223144389688969, 0.03496165946125984, -0.08557284623384476, -0.050846345722675323, 0.14176148176193237, 0.08157610893249512, 0.043290212750434875, -0.0333474725484848, 0.10628901422023773, -0.1678989678621292, 0.14061413705348969, -0.03291194140911102, 0.001474432647228241, 0.016522277146577835, 0.03820449113845825, -0.07634982466697693, -0.04565536603331566, -0.05454025790095329, -0.1933429092168808, -0.03143918514251709, -0.009263547137379646, 0.042909689247608185, 0.04759299010038376, -0.013667454943060875, -0.004711498506367207, 0.054272282868623734, 0.0030554570257663727, -0.03237605094909668, 0.037479858845472336, -0.04205486178398132, 0.0199393592774868, -0.06602431833744049, 0.042411670088768005, -0.038213375955820084, -0.10907894372940063, -0.10231279581785202, 0.13485662639141083, -0.006318194791674614, 0.009308021515607834, 0.018443282693624496, 0.06563998758792877, -0.007524465210735798, -0.02480866201221943, 0.04472046345472336, 0.023518022149801254, -0.12113659083843231, -0.09294810146093369, -0.07002382725477219, 0.03099624440073967, -0.12369963526725769, 0.04171767085790634, -0.04966199770569801, -0.07927890121936798, 0.02671634964644909, 0.021865222603082657, -0.040429964661598206, 0.028714101761579514, -0.03495672345161438, -0.013430144637823105, -0.026768796145915985, -0.05685669928789139, -0.026058262214064598, -0.04361003637313843, 0.1560763716697693, 0.04194959998130798, 0.10237470269203186, 0.0538034662604332, 0.10380751639604568, 0.036360420286655426, 0.008311435580253601, -0.031390927731990814, -0.055825136601924896, -0.011699140071868896, 0.0568072572350502, -0.09662669897079468, -0.05247858911752701, -0.0018568243831396103, -0.03610144555568695]
Candidate 3 fastText emb:	[-0.024855289608240128, 0.03512563928961754, 0.07321145385503769, 0.08089890331029892, 0.09581325948238373, 0.04690774902701378, -0.057533442974090576, -0.004026472102850676, 0.03943222388625145, -0.03557068109512329, -0.008296772837638855, 0.03601071983575821, 0.08273421972990036, 0.04034542664885521, 0.11652674525976181, 0.0029068421572446823, 0.007857098244130611, 0.08516397327184677, 0.028686651960015297, 0.09157669544219971, -0.008719331584870815, -0.013356308452785015, -0.02611166052520275, -0.004601828753948212, -0.0689656212925911, -0.06402117758989334, 0.07307622581720352, -0.002568822354078293, -0.007119124289602041, -0.05891643837094307, 0.07458197325468063, -0.09267593920230865, 0.10261346399784088, -0.03462909534573555, 0.0009468115749768913, 0.05323820188641548, 0.07152313739061356, -0.053550370037555695, -0.03489593788981438, -0.057333122938871384, -0.10069958120584488, -0.007450703531503677, -0.03328651934862137, 0.04358839616179466, 0.08282861113548279, 0.00265505095012486, 0.012195168994367123, 0.08049732446670532, 0.020712602883577347, -0.016817482188344002, 0.05610600858926773, 0.0036109432112425566, -0.01836869679391384, -0.018163586035370827, 0.0017434075707569718, -0.009632579050958157, -0.02634832262992859, -0.05042440444231033, 0.060334522277116776, 0.040516197681427, -0.01880623959004879, 0.0059883855283260345, 0.008424823172390461, -0.000765046221204102, 0.01712162047624588, 0.06589541584253311, 0.04722846671938896, -0.0553705096244812, -0.016934864223003387, -0.061579909175634384, 0.010620628483593464, -0.12956267595291138, -0.02164839766919613, -0.014331202022731304, -0.03883225470781326, -0.023596931248903275, 0.024490714073181152, 0.013392058201134205, 0.041977595537900925, -0.0068278382532298565, -0.08127615600824356, -0.030731964856386185, -0.04606137424707413, -0.043063919991254807, -0.04321910813450813, 0.1364256888628006, -0.011259342543780804, 0.06817968189716339, 0.03373568877577782, 0.07985825836658478, 0.050384532660245895, 0.01244341116398573, -0.004556337837129831, -0.031134450808167458, -0.026931023225188255, 0.10570690780878067, -0.09568697214126587, -0.10895007848739624, 0.009352453984320164, 0.03462997078895569]
Candidate 4 fastText emb:	[-0.0871562734246254, 0.06535230576992035, -0.02784721739590168, 0.15284009277820587, 0.15422573685646057, 0.015292280353605747, -0.09329349547624588, -0.017420079559087753, 0.033117134124040604, -0.08394794911146164, -0.006591749377548695, -0.03308746963739395, 0.036158181726932526, 0.022885894402861595, 0.10466399788856506, 0.04825689271092415, 0.049678076058626175, 0.09089196473360062, 0.031858302652835846, 0.10721519589424133, -0.03768870607018471, -0.10662386566400528, 0.015827415511012077, 0.04264437407255173, -0.030670741572976112, -0.028374040499329567, 0.07594793289899826, -0.006171728949993849, 0.026895437389612198, -0.04696230962872505, 0.022833893075585365, -0.06406085193157196, 0.07954086363315582, -0.009137802757322788, -0.0591086819767952, -0.022922255098819733, 0.014135120436549187, -0.12381229549646378, 0.0181631650775671, -0.06761843711137772, -0.181746706366539, -0.027261437848210335, -0.043109744787216187, 0.04442637041211128, 0.05832468345761299, -0.001076264539733529, -0.0546356663107872, 0.07078437507152557, 0.038146961480379105, -0.06240887939929962, 0.07361608743667603, -0.04321635514497757, 0.03952435404062271, -0.0029561768751591444, 0.014920867048203945, -0.0592271089553833, -0.03855064883828163, -0.03384171798825264, 0.09995625913143158, -0.009648401290178299, -0.0500883124768734, -0.03451254963874817, 0.0754038393497467, -0.012990076094865799, -0.002353934571146965, 0.05873648449778557, 0.002893168944865465, -0.03263639658689499, -0.1027635857462883, -0.04219498112797737, 0.030002018436789513, -0.03827189281582832, 0.03701910004019737, -0.010025087743997574, -0.050138164311647415, -0.00799644086509943, 0.021495480090379715, -0.01484717894345522, 0.07437708228826523, -0.05973701551556587, -0.03785853832960129, -0.034906599670648575, -0.05534960702061653, -0.05270206183195114, -0.04844662919640541, 0.09852264076471329, 0.006449021399021149, 0.09913117438554764, 0.023184269666671753, 0.08902415633201599, 0.01307292003184557, -0.04355476796627045, -0.03741839900612831, -0.04877545312047005, 0.024163946509361267, 0.10300268232822418, -0.18091674149036407, -0.0817924290895462, -0.0448455847799778, 0.040300361812114716]
Candidate 5 fastText emb:	[-0.0470934733748436, 0.07238171249628067, 0.011430062353610992, 0.05612603947520256, 0.08009050041437149, 0.02378787286579609, -0.03258202597498894, -0.025884145870804787, 0.023474842309951782, -0.03437177464365959, 0.01918732561171055, 0.015452784486114979, 0.07090329378843307, -0.01604100875556469, 0.09454666078090668, 0.0013627455336973071, 0.03612066060304642, 0.07974079996347427, 0.0036744442768394947, 0.08700251579284668, 0.017906958237290382, -0.009847735054790974, -0.013005493208765984, 0.02262253500521183, -0.038658175617456436, -0.006477191112935543, 0.05901067703962326, 0.010421060025691986, -0.0036135597620159388, -0.023669064044952393, 0.05309101939201355, -0.05707203224301338, 0.07643323391675949, -0.03139714151620865, 0.04141644015908241, 0.06104806438088417, 0.12252400815486908, -0.03290528059005737, 0.01680968888103962, -0.052666809409856796, -0.13270050287246704, -0.060167934745550156, -0.034096308052539825, 0.026161884889006615, 0.03998671844601631, 0.016173435375094414, -0.0420103520154953, 0.016743730753660202, -0.008806551806628704, -0.028162244707345963, 0.06198258697986603, 0.01079792995005846, -0.0028410409577190876, -0.09032401442527771, 0.02131921797990799, 0.014012089930474758, -0.07577629387378693, -0.044308412820100784, 0.05231161043047905, 0.012327023781836033, -0.029274331405758858, -0.036157213151454926, 0.017536932602524757, 0.0685058981180191, 0.010749650187790394, 0.09344754368066788, 0.04773363098502159, -0.041378702968358994, -0.0335189513862133, -0.06715607643127441, -0.039912451058626175, -0.06622423231601715, 0.026832396164536476, 0.035579971969127655, -0.05115191638469696, 0.05163225531578064, 0.057049937546253204, 0.003416719613596797, 0.04887988790869713, -0.04973122477531433, -0.052893031388521194, -0.02390105277299881, -0.027034414932131767, -0.06895914673805237, -0.017503758892416954, 0.10561918467283249, 0.013546000234782696, 0.12425924837589264, 0.07151312381029129, 0.11605226993560791, 0.048767976462841034, -0.007056832313537598, 0.02182360179722309, -0.024608461186289787, 0.01076980959624052, 0.07775596529245377, -0.09069720655679703, -0.052999891340732574, -0.0028073398862034082, 0.025570876896381378]
Candidate 6 fastText emb:	[-0.12013822048902512, 0.05893709138035774, -0.0003742363478522748, 0.11729126423597336, 0.14474822580814362, -0.017520390450954437, -0.0035269486252218485, -0.017701992765069008, 0.024924229830503464, -0.002409487497061491, 0.017862793058156967, -0.003765058470889926, 0.047817494720220566, 0.03441987931728363, 0.13959382474422455, 0.0006447489140555263, 0.05469590798020363, 0.07506047934293747, 0.021165095269680023, 0.14645691215991974, -0.022597556933760643, -0.03603092208504677, -0.01925615780055523, -0.033852510154247284, -0.03235975652933121, -0.07351261377334595, 0.07608681172132492, -0.027374012395739555, -0.019670672714710236, -0.07222900539636612, 0.07236572355031967, -0.08022121340036392, 0.02714472822844982, -0.00944977905601263, 0.027756674215197563, 0.029637688770890236, 0.08148762583732605, -0.0778670459985733, -0.07811038941144943, -0.08456594496965408, -0.13926488161087036, -0.09029251337051392, -0.016103224828839302, 0.035614270716905594, 0.04742652177810669, 0.015537654049694538, -0.03587143123149872, 0.08782222121953964, -0.04228398948907852, -0.06008342653512955, 0.054836906492710114, -0.021944604814052582, 0.025565562769770622, -0.052418217062950134, 0.03351704403758049, -0.05324907600879669, -0.007523093838244677, -0.0398637093603611, 0.09627286344766617, -0.034205593168735504, -0.005867864936590195, -0.05197068676352501, 0.007405970711261034, 0.008777089416980743, 0.0006466206395998597, 0.04424036666750908, 0.01893158070743084, -0.052710890769958496, -0.061395276337862015, -0.12801337242126465, 0.0423261784017086, -0.042277656495571136, 0.019813593477010727, -0.012144943699240685, -0.056688062846660614, -0.015401413664221764, 0.015662752091884613, 0.0013172145700082183, 0.012637953273952007, -0.0492267981171608, -0.05211777985095978, -0.04461740702390671, -0.07111599296331406, -0.04110144078731537, -0.053472232073545456, 0.10112839192152023, 0.054577991366386414, 0.0260589849203825, 0.05693092569708824, 0.04864494130015373, 0.04358087480068207, 0.0009112510015256703, 0.01117879617959261, -0.047759830951690674, 0.06070612743496895, 0.025540556758642197, -0.07570495456457138, -0.08187456429004669, -0.013836183585226536, 0.004300264175981283]
Candidate 7 fastText emb:	[-0.07808015495538712, 0.04519294202327728, 0.011084602214396, 0.09281855821609497, 0.07972881942987442, -0.04054787755012512, -0.08089250326156616, -0.036686141043901443, 0.028717203065752983, 0.026072945445775986, 0.020459724590182304, -0.016892792657017708, 0.04675041139125824, -0.00699598016217351, 0.020229417830705643, 0.004919130355119705, 0.021128540858626366, 0.09254895150661469, 0.06096603348851204, 0.15981537103652954, -0.053386904299259186, -0.004747285507619381, 0.0055026221089065075, -0.02247900702059269, -0.04278472065925598, -0.04810430482029915, 0.06615300476551056, 0.023701267316937447, -0.023261848837137222, -0.022773873060941696, 0.04588419944047928, -0.030295491218566895, 0.0752929225564003, -0.05489261448383331, -0.015126517973840237, 0.013334815390408039, 0.034500397741794586, -0.07836315780878067, -0.03118899092078209, -0.07276096940040588, -0.10476449877023697, -0.06692121922969818, -0.028210805729031563, 0.007452523801475763, 0.014829914085566998, 0.0009726124699227512, -0.008489740081131458, 0.07072558999061584, 0.06382615864276886, 0.02217884734272957, 0.03671284019947052, -0.028064953163266182, -0.04193166270852089, -0.027139855548739433, 0.021640466526150703, -0.03175262734293938, -0.06377977132797241, -0.07158765196800232, 0.036740127950906754, 0.04529491439461708, 0.008491470478475094, -0.00030603777850046754, 0.02970927394926548, -0.008090389892458916, -0.0365094318985939, -0.02880559302866459, 0.027981659397482872, -0.031627822667360306, -0.05229004845023155, -0.048085421323776245, 0.0048415022902190685, 0.004207581281661987, 0.017556747421622276, -0.04818277433514595, -0.022771907970309258, 0.019041825085878372, 0.05223439261317253, -0.0036560508888214827, -0.01569598913192749, -0.07366690784692764, 0.0017518558306619525, -0.04090546816587448, -0.07231388241052628, -0.015525834634900093, -0.05479710176587105, 0.11215084046125412, 0.10480815172195435, -0.009721420705318451, 0.055633679032325745, 0.10115595161914825, 0.06393962353467941, -0.0275968536734581, -0.0052001201547682285, -0.016746917739510536, 0.06666235625743866, 0.020535709336400032, -0.07531765848398209, 0.008257542736828327, -0.029859628528356552, -0.006099673919379711]
Candidate 8 fastText emb:	[-0.07521023601293564, 0.04013090208172798, 0.048366375267505646, 0.07635126262903214, 0.12241079658269882, -0.028524845838546753, -0.09960544109344482, -0.005046590697020292, 0.07647114247083664, -0.09783303737640381, 0.03613625094294548, -0.03640180453658104, 0.053421664983034134, -0.0021245963871479034, 0.13988220691680908, 0.023746153339743614, 0.025429580360651016, 0.10155800729990005, 0.020699042826890945, 0.10132527351379395, -0.058510567992925644, -0.058104585856199265, -0.03207120671868324, 0.019103724509477615, -0.05565495416522026, -0.06833237409591675, 0.06918363273143768, 0.018289780244231224, 0.01820106990635395, -0.12023110687732697, 0.08350707590579987, -0.09024477750062943, 0.12486337870359421, -0.0385175496339798, -0.04395303875207901, -0.01830749772489071, 0.06683293730020523, -0.063227079808712, 0.052552420645952225, -0.11070828884840012, -0.16991107165813446, -0.04813019186258316, -0.043582744896411896, 0.03963327780365944, 0.06040537357330322, -0.03254549577832222, -0.00952907931059599, 0.0761861503124237, 0.03552795201539993, 0.027569955214858055, 0.029949605464935303, 0.02220827527344227, -0.0011393297463655472, -0.0793684720993042, 0.021325422450900078, -0.011913293972611427, -0.05821805074810982, -0.058862198144197464, 0.06839685887098312, -0.0025422857142984867, 0.012580466456711292, -0.030100306496024132, 0.12842711806297302, 0.01611083559691906, 0.009443158283829689, 0.0655033215880394, 0.025397568941116333, -0.0786198303103447, -0.08294670283794403, -0.045903902500867844, 0.029249435290694237, -0.07586401700973511, 0.05482035502791405, -0.03820404037833214, -0.06918879598379135, 0.04619620367884636, -0.04051126167178154, -0.030364353209733963, 0.04136974737048149, -0.013883172534406185, -0.04702366143465042, -0.04214363545179367, -0.08062788099050522, -0.069318488240242, -0.0875852033495903, 0.13855789601802826, 0.05349808558821678, 0.13899022340774536, 0.06606744974851608, 0.10993063449859619, 0.025948384776711464, 0.03469819948077202, -0.03192074969410896, 0.016737503930926323, -0.016944723203778267, 0.10138704627752304, -0.05707187578082085, -0.063272625207901, -0.04993108659982681, -0.011039323173463345]
Candidate 9 fastText emb:	[-0.05978846549987793, -0.007865731604397297, 0.04016624391078949, 0.053999386727809906, 0.09378521889448166, 0.011952755972743034, -0.06775406748056412, 0.031539030373096466, 0.031231975182890892, -0.038968395441770554, 0.01639201119542122, 0.03422247990965843, -0.02984250709414482, -0.016382087022066116, -0.0038462644442915916, -0.0375264436006546, 0.06598445773124695, 0.09176268428564072, 0.02231701835989952, 0.025865672156214714, -0.0888240709900856, 0.04873258247971535, 0.06537900865077972, -0.00742678577080369, -0.03699140250682831, -0.02181410975754261, 0.05087810382246971, 0.0694984644651413, -0.04812460020184517, -0.02060348354279995, 0.03096764162182808, -0.09685111790895462, 0.008650358766317368, -0.030474793165922165, -0.06502233445644379, 0.0022664032876491547, 0.02677679993212223, -0.030650075525045395, -0.012695505283772945, -0.13212935626506805, 0.017693467438220978, -0.010358425788581371, -0.07006920874118805, -0.05570368841290474, 0.09894981235265732, -0.04103149101138115, -0.05361675098538399, 0.03932206332683563, -0.007325141690671444, -0.008613440208137035, 0.018599210307002068, 0.08414384722709656, -0.04361969605088234, -0.020352300256490707, -0.0013942559016868472, -0.003939730580896139, -0.030473271384835243, -0.05502692610025406, 0.060606516897678375, -0.0008881981484591961, -0.007556759752333164, 0.06241115182638168, -0.012507926672697067, 0.04538978263735771, -0.019743403419852257, -0.003935009241104126, 0.05838630720973015, 0.03493163734674454, 0.0094847297295928, -0.046862080693244934, 0.04232542961835861, -0.02773926593363285, 0.0372098870575428, 0.011806218884885311, 0.003482525236904621, -0.021034294739365578, -0.011969486251473427, 0.042098935693502426, 0.0731058120727539, -0.0006959640886634588, -0.08125278353691101, -0.027293236926198006, -0.016389941796660423, 0.02164682000875473, -0.051609281450510025, 0.1455926150083542, 0.012985551729798317, 0.07802168279886246, -0.0038058259524405003, 0.19075307250022888, 0.0024254280142486095, 0.04852619394659996, 0.019719120115041733, -0.05314906686544418, -0.023792019113898277, 0.05935368686914444, -0.04851002246141434, -0.0019451803527772427, 0.031018495559692383, 0.004431180655956268]
